modelKey,code,featureKey,defaultValue
last_6_month_passenger_online_orders_rate,DW_TS_BASIC_last6MonthPassengerOnlineOrdersRate,DW_TS_BASIC_last6MonthPassengerOnlineOrdersRate,-9999
last_1_year_international_passenger_finish_order_months,DW_TS_BASIC_last1YearInternationalPassengerFinishOrderMonths,DW_TS_BASIC_last1YearInternationalPassengerFinishOrderMonths,-9999
regist_days,DW_TS_BASIC_registDays,DW_TS_BASIC_registDays,-9999
month_income,DW_TS_COMPOUND_usersMonthlyIncome,DW_TS_COMPOUND_usersMonthlyIncome,-9999
last_1_year_international_passenger_cannel_orders,DW_TS_BASIC_last1YearInternationalPassengerCannelOrders,DW_TS_BASIC_last1YearInternationalPassengerCannelOrders,-9999
education,DW_TS_COMPOUND_education,DW_TS_COMPOUND_education,-9999
c_age,DW_TS_COMPOUND_age,DW_TS_COMPOUND_age,-9999
last_6_month_credit_home_duration,DW_TS_BASIC_last6MonthCreditHomeDuration,DW_TS_BASIC_last6MonthCreditHomeDuration,-9999
last_1_year_passenger_offline_orders_rate,DW_TS_BASIC_last1YearPassengerOfflineOrdersRate,DW_TS_BASIC_last1YearPassengerOfflineOrdersRate,-9999
failed_180_cnt,DW_TS_BASIC_failed180CntNew,DW_TS_BASIC_failed180CntNew,-9999
last_2_year_online_actual_cost,DW_TS_BASIC_last2YearOnlineActualCostNew,DW_TS_BASIC_last2YearOnlineActualCostNew,-9999
last_365_day_sum_lose_num,DW_TS_BASIC_last365DaySumLoseNum,DW_TS_BASIC_last365DaySumLoseNum,-9999
last_2_year_avg_actual_cost,DW_TS_BASIC_last2YearAvgActualCostNew,DW_TS_BASIC_last2YearAvgActualCostNew,-9999
last_pay_payment_method,DW_TS_BASIC_lastPayPaymentMethod,DW_TS_BASIC_lastPayPaymentMethod,-9999
d_unrepeatednumbersinaddressbook,DW_TS_COMPOUND_unrepeatedNumbersInAddressBookRefineResult,DW_TS_COMPOUND_unrepeatedNumbersInAddressBookRefineResult,-9999
work_days,DW_TS_BASIC_workDays,DW_TS_BASIC_workDays,-9999
last_1_week_credit_home_num,DW_TS_BASIC_last1WeekCreditHomeNum,DW_TS_BASIC_last1WeekCreditHomeNum,-9999
last_365_day_avg_actual_cost,DW_TS_BASIC_last365DayAvgActualCost,DW_TS_BASIC_last365DayAvgActualCost,-9999
last_1_year_international_passenger_late_time,DW_TS_BASIC_last1YearInternationalPassengerLateTime,DW_TS_BASIC_last1YearInternationalPassengerLateTime,-9999
is_credit,DW_TS_BASIC_isCredit,DW_TS_BASIC_isCredit,-9999
first_complete_lng,DW_TS_BASIC_firstCompleteLng,DW_TS_BASIC_firstCompleteLng,-9999
phone_level,DW_TS_BASIC_phoneLevel,DW_TS_BASIC_phoneLevel,-9999
last_60_day_avg_actual_cost,DW_TS_BASIC_last60DayAvgActualCost,DW_TS_BASIC_last60DayAvgActualCost,-9999
last_1_year_passenger_night_finish_days_rate,DW_TS_BASIC_last1YearPassengerNightFinishDaysRate,DW_TS_BASIC_last1YearPassengerNightFinishDaysRate,-9999
last_1_month_click_message_num,DW_TS_BASIC_last1MonthClickMessageNum,DW_TS_BASIC_last1MonthClickMessageNum,-9999
cell_phone_os,DW_TS_BASIC_cellPhoneOs,DW_TS_BASIC_cellPhoneOs,-9999
last_6_month_actual_cost_std,DW_TS_BASIC_last6MonthActualCostStd,DW_TS_BASIC_last6MonthActualCostStd,-9999
first_complete_lat,DW_TS_BASIC_firstCompleteLat,DW_TS_BASIC_firstCompleteLat,-9999
last_6_month_international_driver_finish_orders,DW_TS_BASIC_last6MonthInternationalDriverFinishOrders,DW_TS_BASIC_last6MonthInternationalDriverFinishOrders,-9999
last_1_month_sw_pv,DW_TS_BASIC_last1MonthSwPv,DW_TS_BASIC_last1MonthSwPv,-9999
last_6_month_finish_orders_std,DW_TS_BASIC_last6MonthFinishOrdersStd,DW_TS_BASIC_last6MonthFinishOrdersStd,-9999
last_1_year_passenger_morning_finish_orders_rate,DW_TS_BASIC_last1YearPassengerMorningFinishOrdersRate,DW_TS_BASIC_last1YearPassengerMorningFinishOrdersRate,-9999
last_1_year_rank_s_shop_orders,DW_TS_BASIC_last1YearRankSShopOrders,DW_TS_BASIC_last1YearRankSShopOrders,-9999
last_1_month_total_resource_num,DW_TS_BASIC_last1MonthTotalResourceNum,DW_TS_BASIC_last1MonthTotalResourceNum,-9999
o_d_last14dayinternationaldriverfinishorders,DW_TS_BASIC_last14DayInternationalDriverFinishOrders,DW_TS_BASIC_last14DayInternationalDriverFinishOrders,-9999
reverse_5th_month_actual_cost,DW_TS_BASIC_reverse5thMonthActualCost,DW_TS_BASIC_reverse5thMonthActualCost,-9999
last_1_month_same_geohash6_uv,DW_TS_BASIC_last1MonthSameGeohash6Uv,DW_TS_BASIC_last1MonthSameGeohash6Uv,-9999
last_call_days,DW_TS_BASIC_lastCallDays,DW_TS_BASIC_lastCallDays,-9999
last_1_year_international_passenger_late_order_months,DW_TS_BASIC_last1YearInternationalPassengerLateOrderMonths,DW_TS_BASIC_last1YearInternationalPassengerLateOrderMonths,-9999
last_2_month_online_actual_cost,DW_TS_BASIC_last2MonthOnlineActualCostNew,DW_TS_BASIC_last2MonthOnlineActualCostNew,-9999
last_2_month_avg_actual_cost,DW_TS_BASIC_last2MonthAvgActualCostNew,DW_TS_BASIC_last2MonthAvgActualCostNew,-9999
last_1_year_passenger_coupon_deduction,DW_TS_BASIC_last1YearPassengerCouponDeduction,DW_TS_BASIC_last1YearPassengerCouponDeduction,-9999
last_1_year_international_driver_avg_finish_orders,DW_TS_BASIC_last1YearInternationalDriverAvgFinishOrders,DW_TS_BASIC_last1YearInternationalDriverAvgFinishOrders,-9999
last_1_month_passenger_avg_1km_actual_cost,DW_TS_BASIC_last1MonthPassengerAvg1kmActualCost,DW_TS_BASIC_last1MonthPassengerAvg1kmActualCost,-9999
last_1_month_ip_num,DW_TS_BASIC_last1MonthIpNum,DW_TS_BASIC_last1MonthIpNum,-9999
last_1_month_credit_home_duration,DW_TS_BASIC_last1MonthCreditHomeDuration,DW_TS_BASIC_last1MonthCreditHomeDuration,-9999
last_6_month_international_passenger_finish_order_months,DW_TS_BASIC_last6MonthInternationalPassengerFinishOrderMonths,DW_TS_BASIC_last6MonthInternationalPassengerFinishOrderMonths,-9999
last_1_month_model_num,DW_TS_BASIC_last1MonthModelNum,DW_TS_BASIC_last1MonthModelNum,-9999
last_30_day_avg_actual_cost,DW_TS_BASIC_last30DayAvgActualCost,DW_TS_BASIC_last30DayAvgActualCost,-9999
last_180_day_sum_lose_num,DW_TS_BASIC_last180DaySumLoseNum,DW_TS_BASIC_last180DaySumLoseNum,-9999
last_14_day_avg_actual_cost,DW_TS_BASIC_last14DayAvgActualCost,DW_TS_BASIC_last14DayAvgActualCost,-9999
last_14_day_passenger_pay_days,DW_TS_BASIC_last14DayPassengerPayDays,DW_TS_BASIC_last14DayPassengerPayDays,-9999
last_1_month_wifi_num,DW_TS_BASIC_last1MonthWifiNum,DW_TS_BASIC_last1MonthWifiNum,-9999
avg_last_1_year_finish_gmv,DW_TS_BASIC_avgLast1YearFinishGmvNew,DW_TS_BASIC_avgLast1YearFinishGmvNew,-9999
last_7_day_sw_pv,DW_TS_BASIC_last7DaySwPv,DW_TS_BASIC_last7DaySwPv,-9999
first_call_days,DW_TS_BASIC_firstCallDays,DW_TS_BASIC_firstCallDays,-9999
last_1_month_avg_actual_cost,DW_TS_BASIC_last1MonthAvgActualCost,DW_TS_BASIC_last1MonthAvgActualCost,-9999
last_finish_days,DW_TS_BASIC_lastFinishDays,DW_TS_BASIC_lastFinishDays,-9999
last_14_day_passenger_avg_1km_actual_cost,DW_TS_BASIC_last14DayPassengerAvg1kmActualCost,DW_TS_BASIC_last14DayPassengerAvg1kmActualCost,-9999
avg_last_6_month_finish_gmv,DW_TS_BASIC_avgLast6MonthFinishGmvNew,DW_TS_BASIC_avgLast6MonthFinishGmvNew,-9999
avg_last_2_year_finish_gmv,DW_TS_BASIC_avgLast2YearFinishGmvNew,DW_TS_BASIC_avgLast2YearFinishGmvNew,-9999
last_3_month_avg_actual_cost,DW_TS_BASIC_last3MonthAvgActualCost,DW_TS_BASIC_last3MonthAvgActualCost,-9999
last_6_month_passenger_coupon_deduction,DW_TS_BASIC_last6MonthPassengerCouponDeduction,DW_TS_BASIC_last6MonthPassengerCouponDeduction,-9999
last_6_month_avg_actual_cost,DW_TS_BASIC_last6MonthAvgActualCost,DW_TS_BASIC_last6MonthAvgActualCost,-9999
dependent,DW_TS_COMPOUND_dependent,DW_TS_COMPOUND_dependent,-9999
last_1_year_passenger_hotel_finish_orders,DW_TS_BASIC_last1YearPassengerHotelFinishOrders,DW_TS_BASIC_last1YearPassengerHotelFinishOrders,-9999
last_6_month_max_credit_duration,DW_TS_BASIC_last6MonthMaxCreditDuration,DW_TS_BASIC_last6MonthMaxCreditDuration,-9999
last_1_year_passenger_shopping_finish_orders,DW_TS_BASIC_last1YearPassengerShoppingFinishOrders,DW_TS_BASIC_last1YearPassengerShoppingFinishOrders,-9999
last_6_month_international_driver_midnight_finish_orders,DW_TS_BASIC_last6MonthInternationalDriverMidnightFinishOrders,DW_TS_BASIC_last6MonthInternationalDriverMidnightFinishOrders,-9999
last_6_month_passenger_pay_days,DW_TS_BASIC_last6MonthPassengerPayDays,DW_TS_BASIC_last6MonthPassengerPayDays,-9999
reverse_2th_month_actual_cost,DW_TS_BASIC_reverse2thMonthActualCost,DW_TS_BASIC_reverse2thMonthActualCost,-9999
first_complete_grid_id,DW_TS_BASIC_firstCompleteGridId,DW_TS_BASIC_firstCompleteGridId,-9999
last_1_month_actual_cost_ring,DW_TS_BASIC_last1MonthActualCostRing,DW_TS_BASIC_last1MonthActualCostRing,-9999
last_1_year_ka_shop_orders,DW_TS_BASIC_last1YearKaShopOrders,DW_TS_BASIC_last1YearKaShopOrders,-9999
last_3_month_international_passenger_cannel_orders,DW_TS_BASIC_last3MonthInternationalPassengerCannelOrders,DW_TS_BASIC_last3MonthInternationalPassengerCannelOrders,-9999
last_180_day_avg_actual_cost,DW_TS_BASIC_last180DayAvgActualCost,DW_TS_BASIC_last180DayAvgActualCost,-9999
last_1_year_min_actual_cost,DW_TS_BASIC_last1YearMinActualCost,DW_TS_BASIC_last1YearMinActualCost,-9999
last_3_month_international_passenger_max_late_time,DW_TS_BASIC_last3MonthInternationalPassengerMaxLateTime,DW_TS_BASIC_last3MonthInternationalPassengerMaxLateTime,-9999
avg_last_1_month_finish_gmv,DW_TS_BASIC_avgLast1MonthFinishGmvNew,DW_TS_BASIC_avgLast1MonthFinishGmvNew,-9999
last_2_month_not_online_actual_cost,DW_TS_BASIC_last2MonthNotOnlineActualCostNew,DW_TS_BASIC_last2MonthNotOnlineActualCostNew,-9999
last_6_month_passenger_evening_finish_days,DW_TS_BASIC_last6MonthPassengerEveningFinishDays,DW_TS_BASIC_last6MonthPassengerEveningFinishDays,-9999
last_7_day_passenger_avg_1km_actual_cost,DW_TS_BASIC_last7DayPassengerAvg1kmActualCost,DW_TS_BASIC_last7DayPassengerAvg1kmActualCost,-9999
last_6_month_soda_finish_orders,DW_TS_BASIC_last6MonthPassengerFinishOrders,DW_TS_BASIC_last6MonthPassengerFinishOrders,-9999
last_1_year_passenger_evening_finish_days_rate,DW_TS_BASIC_last1YearPassengerEveningFinishDaysRate,DW_TS_BASIC_last1YearPassengerEveningFinishDaysRate,-9999
last_6_month_passenger_evening_finish_orders_rate,DW_TS_BASIC_last6MonthPassengerEveningFinishOrdersRate,DW_TS_BASIC_last6MonthPassengerEveningFinishOrdersRate,-9999
last_1_year_international_passenger_avg_late_time,DW_TS_BASIC_last1YearInternationalPassengerAvgLateTime,DW_TS_BASIC_last1YearInternationalPassengerAvgLateTime,-9999
last_7_day_model_num,DW_TS_BASIC_last7DayModelNum,DW_TS_BASIC_last7DayModelNum,-9999
last_1_month_passenger_online_orders,DW_TS_BASIC_last1MonthPassengerOnlineOrders,DW_TS_BASIC_last1MonthPassengerOnlineOrders,-9999
last_2_year_not_online_actual_cost,DW_TS_BASIC_last2YearNotOnlineActualCostNew,DW_TS_BASIC_last2YearNotOnlineActualCostNew,-9999
last_1_year_passenger_evening_finish_orders_rate,DW_TS_BASIC_last1YearPassengerEveningFinishOrdersRate,DW_TS_BASIC_last1YearPassengerEveningFinishOrdersRate,-9999
last_1_year_passenger_avg_1km_actual_cost,DW_TS_BASIC_last1YearPassengerAvg1kmActualCost,DW_TS_BASIC_last1YearPassengerAvg1kmActualCost,-9999
last_1_year_passenger_offline_orders,DW_TS_BASIC_last1YearPassengerOfflineOrders,DW_TS_BASIC_last1YearPassengerOfflineOrders,-9999
first_complete_payment_method,DW_TS_BASIC_firstCompletePaymentMethod,DW_TS_BASIC_firstCompletePaymentMethod,-9999
last_3_month_international_driver_finish_orders,DW_TS_BASIC_last3MonthInternationalDriverFinishOrders,DW_TS_BASIC_last3MonthInternationalDriverFinishOrders,-9999
last_6_month_factual_cost_cv,DW_TS_BASIC_last6MonthFactualCostCv,DW_TS_BASIC_last6MonthFactualCostCv,-9999
last_6_month_passenger_avg_1km_actual_cost,DW_TS_BASIC_last6MonthPassengerAvg1kmActualCost,DW_TS_BASIC_last6MonthPassengerAvg1kmActualCost,-9999
first_cancel_city,DW_TS_BASIC_firstCancelCity,DW_TS_BASIC_firstCancelCity,-9999
last_1_month_city_num,DW_TS_BASIC_last1MonthCityNum,DW_TS_BASIC_last1MonthCityNum,-9999
last_6_month_passenger_night_call_orders,DW_TS_BASIC_last6MonthPassengerNightCallOrders,DW_TS_BASIC_last6MonthPassengerNightCallOrders,-9999
avg_last_2_month_finish_gmv,DW_TS_BASIC_avgLast2MonthFinishGmvNew,DW_TS_BASIC_avgLast2MonthFinishGmvNew,-9999
card_180_cnt,DW_TS_BASIC_card180CntNew,DW_TS_BASIC_card180CntNew,-9999
last_6_month_international_driver_divide_amt,DW_TS_BASIC_last6MonthInternationalDriverDivideAmt,DW_TS_BASIC_last6MonthInternationalDriverDivideAmt,-9999
last_6_month_not_online_actual_cost,DW_TS_BASIC_last6MonthNotOnlineActualCostNew,DW_TS_BASIC_last6MonthNotOnlineActualCostNew,-9999
last_7_day_avg_actual_cost,DW_TS_BASIC_last7DayAvgActualCost,DW_TS_BASIC_last7DayAvgActualCost,-9999
last_3_month_passenger_morning_finish_orders_rate,DW_TS_BASIC_last3MonthPassengerMorningFinishOrdersRate,DW_TS_BASIC_last3MonthPassengerMorningFinishOrdersRate,-9999
last_1_year_international_driver_midnight_finish_orders,DW_TS_BASIC_last1YearInternationalDriverMidnightFinishOrders,DW_TS_BASIC_last1YearInternationalDriverMidnightFinishOrders,-9999
last_6_month_credit_home_num,DW_TS_BASIC_last6MonthCreditHomeNum,DW_TS_BASIC_last6MonthCreditHomeNum,-9999
last_3_month_international_sum_driver_online_days,DW_TS_BASIC_last3MonthInternationalSumDriverOnlineDays,DW_TS_BASIC_last3MonthInternationalSumDriverOnlineDays,-9999
last_6_month_independent_android_finish_orders,DW_TS_BASIC_last6MonthIndependentAndroidFinishOrders,DW_TS_BASIC_last6MonthIndependentAndroidFinishOrders,-9999
last_1_year_passenger_finish_citys,DW_TS_BASIC_last1YearPassengerFinishCitys,DW_TS_BASIC_last1YearPassengerFinishCitys,-9999
last_6_month_passenger_weekend_finish_orders,DW_TS_BASIC_last6MonthPassengerWeekendFinishOrders,DW_TS_BASIC_last6MonthPassengerWeekendFinishOrders,-9999
last_1_month_international_driver_finish_orders,DW_TS_BASIC_last1MonthInternationalDriverFinishOrders,DW_TS_BASIC_last1MonthInternationalDriverFinishOrders,-9999
last_1_year_passenger_evening_call_orders,DW_TS_BASIC_last1YearPassengerEveningCallOrders,DW_TS_BASIC_last1YearPassengerEveningCallOrders,-9999
last_1_month_passenger_coupon_deduction,DW_TS_BASIC_last1MonthPassengerCouponDeduction,DW_TS_BASIC_last1MonthPassengerCouponDeduction,-9999
uid_type_id_driver,DW_TS_BASIC_uidTypeId,DW_TS_BASIC_uidTypeId,-9999
max_last_6_month_finish_gmv,DW_TS_BASIC_maxLast6MonthFinishGmvNew,DW_TS_BASIC_maxLast6MonthFinishGmvNew,-9999
last_1_week_credit_home_duration,DW_TS_BASIC_last1WeekCreditHomeDuration,DW_TS_BASIC_last1WeekCreditHomeDuration,-9999
last_2_month_max_actual_cost,DW_TS_BASIC_last2MonthMaxActualCostNew,DW_TS_BASIC_last2MonthMaxActualCostNew,-9999
last_7_day_passenger_coupon_deduction,DW_TS_BASIC_last7DayPassengerCouponDeduction,DW_TS_BASIC_last7DayPassengerCouponDeduction,-9999
last_6_month_min_actual_cost,DW_TS_BASIC_last6MonthMinActualCost,DW_TS_BASIC_last6MonthMinActualCost,-9999
last_14_day_passenger_morning_finish_orders_rate,DW_TS_BASIC_last14DayPassengerMorningFinishOrdersRate,DW_TS_BASIC_last14DayPassengerMorningFinishOrdersRate,-9999
last_6_month_start_finish_position_num,DW_TS_BASIC_last6MonthStartFinishPositionNum,DW_TS_BASIC_last6MonthStartFinishPositionNum,-9999
last_3_month_passenger_avg_1km_actual_cost,DW_TS_BASIC_last3MonthPassengerAvg1kmActualCost,DW_TS_BASIC_last3MonthPassengerAvg1kmActualCost,-9999
last_1_month_passenger_evening_finish_orders_rate,DW_TS_BASIC_last1MonthPassengerEveningFinishOrdersRate,DW_TS_BASIC_last1MonthPassengerEveningFinishOrdersRate,-9999
last_3_month_international_passenger_call_orders,DW_TS_BASIC_last3MonthInternationalPassengerCallOrders,DW_TS_BASIC_last3MonthInternationalPassengerCallOrders,-9999
last_1_year_passenger_morning_finish_days_rate,DW_TS_BASIC_last1YearPassengerMorningFinishDaysRate,DW_TS_BASIC_last1YearPassengerMorningFinishDaysRate,-9999
last_6_month_international_sum_driver_online_days,DW_TS_BASIC_last6MonthInternationalSumDriverOnlineDays,DW_TS_BASIC_last6MonthInternationalSumDriverOnlineDays,-9999
last_3_month_passenger_address_finish_orders,DW_TS_BASIC_last3MonthPassengerAddressFinishOrders,DW_TS_BASIC_last3MonthPassengerAddressFinishOrders,-9999
last_1_year_international_passenger_night_finish_orders,DW_TS_BASIC_last1YearInternationalPassengerNightFinishOrders,DW_TS_BASIC_last1YearInternationalPassengerNightFinishOrders,-9999
last_1_month_independent_ios_finish_orders,DW_TS_BASIC_last1MonthIndependentIosFinishOrders,DW_TS_BASIC_last1MonthIndependentIosFinishOrders,-9999
last_6_month_international_passenger_late_time,DW_TS_BASIC_last6MonthInternationalPassengerLateTime,DW_TS_BASIC_last6MonthInternationalPassengerLateTime,-9999
last_6_month_soda_cancel_orders,DW_TS_BASIC_last6MonthPassengerCancelOrders,DW_TS_BASIC_last6MonthPassengerCancelOrders,-9999
last_3_month_passenger_offline_orders,DW_TS_BASIC_last3MonthPassengerOfflineOrders,DW_TS_BASIC_last3MonthPassengerOfflineOrders,-9999
last_1_month_international_driver_midnight_finish_orders,DW_TS_BASIC_last1MonthInternationalDriverMidnightFinishOrders,DW_TS_BASIC_last1MonthInternationalDriverMidnightFinishOrders,-9999
last_60_day_sum_original_cost,DW_TS_BASIC_last60DaySumOriginalCost,DW_TS_BASIC_last60DaySumOriginalCost,-9999
last_1_year_independent_android_finish_orders,DW_TS_BASIC_last1YearIndependentAndroidFinishOrders,DW_TS_BASIC_last1YearIndependentAndroidFinishOrders,-9999
last_3_month_passenger_evening_finish_days_rate,DW_TS_BASIC_last3MonthPassengerEveningFinishDaysRate,DW_TS_BASIC_last3MonthPassengerEveningFinishDaysRate,-9999
last_1_year_rank_a_shop_orders,DW_TS_BASIC_last1YearRankAShopOrders,DW_TS_BASIC_last1YearRankAShopOrders,-9999
last_14_day_same_mobile_uv,DW_TS_BASIC_last14DaySameMobileUv,DW_TS_BASIC_last14DaySameMobileUv,-9999
last_3_month_passenger_coupon_deduction,DW_TS_BASIC_last3MonthPassengerCouponDeduction,DW_TS_BASIC_last3MonthPassengerCouponDeduction,-9999
last_6_month_international_sum_driver_online_time,DW_TS_BASIC_last6MonthInternationalSumDriverOnlineTime,DW_TS_BASIC_last6MonthInternationalSumDriverOnlineTime,-9999
last_6_month_passenger_evening_finish_days_rate,DW_TS_BASIC_last6MonthPassengerEveningFinishDaysRate,DW_TS_BASIC_last6MonthPassengerEveningFinishDaysRate,-9999
last_3_month_not_online_actual_cost,DW_TS_BASIC_last3MonthNotOnlineActualCost,DW_TS_BASIC_last3MonthNotOnlineActualCost,-9999
last_6_month_rank_s_shop_orders,DW_TS_BASIC_last6MonthRankSShopOrders,DW_TS_BASIC_last6MonthRankSShopOrders,-9999
last_1_year_international_passenger_finish_charge_dis,DW_TS_BASIC_last1YearInternationalPassengerFinishChargeDis,DW_TS_BASIC_last1YearInternationalPassengerFinishChargeDis,-9999
last_1_year_passenger_restaurant_finish_orders,DW_TS_BASIC_last1YearPassengerRestaurantFinishOrders,DW_TS_BASIC_last1YearPassengerRestaurantFinishOrders,-9999
last_1_month_international_passenger_finish_charge_dis,DW_TS_BASIC_last1MonthInternationalPassengerFinishChargeDis,DW_TS_BASIC_last1MonthInternationalPassengerFinishChargeDis,-9999
last_180_day_max_actual_cost,DW_TS_BASIC_last180DayMaxActualCost,DW_TS_BASIC_last180DayMaxActualCost,-9999
last_14_day_passenger_category_finish_orders,DW_TS_BASIC_last14DayPassengerCategoryFinishOrders,DW_TS_BASIC_last14DayPassengerCategoryFinishOrders,-9999
last_1_year_international_passenger_week_finish_orders,DW_TS_BASIC_last1YearInternationalPassengerWeekFinishOrders,DW_TS_BASIC_last1YearInternationalPassengerWeekFinishOrders,-9999
last_3_month_international_passenger_late_order_months,DW_TS_BASIC_last3MonthInternationalPassengerLateOrderMonths,DW_TS_BASIC_last3MonthInternationalPassengerLateOrderMonths,-9999